game_id,move_no,move_no_pair,player,notation,move,from_square,to_square,piece,color,fen,is_check,is_check_mate,is_fifty_moves,is_fivefold_repetition,is_game_over,is_insufficient_material,white_count,black_count,white_pawn_count,black_pawn_count,white_queen_count,black_queen_count,white_bishop_count,black_bishop_count,white_knight_count,black_knight_count,white_rook_count,black_rook_count,captured_score_for_white,captured_score_for_black,move_sequence
86e0b7f5-7b94-4ae3-97c8-317371622795,52,26,max,Nh4,f5h4,f5,h4,N,Black,3r2k1/5ppp/p1r5/1pp5/5N1n/1PPP1P1P/1P3P2/R3RK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4
86e0b7f5-7b94-4ae3-97c8-317371622795,53,27,jhon,Re3,e1e3,e1,e3,R,White,3r2k1/5ppp/p1r5/1pp5/5N1n/1PPPRP1P/1P3P2/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3
86e0b7f5-7b94-4ae3-97c8-317371622795,54,27,max,Kf8,g8f8,g8,f8,K,Black,3r1k2/5ppp/p1r5/1pp5/5N1n/1PPPRP1P/1P3P2/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8
86e0b7f5-7b94-4ae3-97c8-317371622795,55,28,jhon,Ng2,f4g2,f4,g2,N,White,3r1k2/5ppp/p1r5/1pp5/7n/1PPPRP1P/1P3PN1/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2
86e0b7f5-7b94-4ae3-97c8-317371622795,56,28,max,Nf5,h4f5,h4,f5,N,Black,3r1k2/5ppp/p1r5/1pp2n2/8/1PPPRP1P/1P3PN1/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5
86e0b7f5-7b94-4ae3-97c8-317371622795,57,29,jhon,Re5,e3e5,e3,e5,R,White,3r1k2/5ppp/p1r5/1pp1Rn2/8/1PPP1P1P/1P3PN1/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5
86e0b7f5-7b94-4ae3-97c8-317371622795,58,29,max,g6,g7g6,g7,g6,P,Black,3r1k2/5p1p/p1r3p1/1pp1Rn2/8/1PPP1P1P/1P3PN1/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6
86e0b7f5-7b94-4ae3-97c8-317371622795,59,30,jhon,Ne1,g2e1,g2,e1,N,White,3r1k2/5p1p/p1r3p1/1pp1Rn2/8/1PPP1P1P/1P3P2/R3NK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1
86e0b7f5-7b94-4ae3-97c8-317371622795,60,30,max,Ng7,f5g7,f5,g7,N,Black,3r1k2/5pnp/p1r3p1/1pp1R3/8/1PPP1P1P/1P3P2/R3NK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7
86e0b7f5-7b94-4ae3-97c8-317371622795,61,31,jhon,Re4,e5e4,e5,e4,R,White,3r1k2/5pnp/p1r3p1/1pp5/4R3/1PPP1P1P/1P3P2/R3NK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4
86e0b7f5-7b94-4ae3-97c8-317371622795,62,31,max,f5,f7f5,f7,f5,P,Black,3r1k2/6np/p1r3p1/1pp2p2/4R3/1PPP1P1P/1P3P2/R3NK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5
86e0b7f5-7b94-4ae3-97c8-317371622795,63,32,jhon,Re3,e4e3,e4,e3,R,White,3r1k2/6np/p1r3p1/1pp2p2/8/1PPPRP1P/1P3P2/R3NK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3
86e0b7f5-7b94-4ae3-97c8-317371622795,64,32,max,Ne6,g7e6,g7,e6,N,Black,3r1k2/7p/p1r1n1p1/1pp2p2/8/1PPPRP1P/1P3P2/R3NK2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6
86e0b7f5-7b94-4ae3-97c8-317371622795,65,33,jhon,Ng2,e1g2,e1,g2,N,White,3r1k2/7p/p1r1n1p1/1pp2p2/8/1PPPRP1P/1P3PN1/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2
86e0b7f5-7b94-4ae3-97c8-317371622795,66,33,max,b4,b5b4,b5,b4,P,Black,3r1k2/7p/p1r1n1p1/2p2p2/1p6/1PPPRP1P/1P3PN1/R4K2,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4
86e0b7f5-7b94-4ae3-97c8-317371622795,67,34,jhon,Ke2,f1e2,f1,e2,K,White,3r1k2/7p/p1r1n1p1/2p2p2/1p6/1PPPRP1P/1P2KPN1/R7,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2
86e0b7f5-7b94-4ae3-97c8-317371622795,68,34,max,Rb8,d8b8,d8,b8,R,Black,1r3k2/7p/p1r1n1p1/2p2p2/1p6/1PPPRP1P/1P2KPN1/R7,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8
86e0b7f5-7b94-4ae3-97c8-317371622795,69,35,jhon,Kd2,e2d2,e2,d2,K,White,1r3k2/7p/p1r1n1p1/2p2p2/1p6/1PPPRP1P/1P1K1PN1/R7,0,0,0,0,0,1,11,10,7,6,0,0,0,0,1,1,2,2,20,19,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2
86e0b7f5-7b94-4ae3-97c8-317371622795,70,35,max,bxc3+,b4c3,b4,c3,P,Black,1r3k2/7p/p1r1n1p1/2p2p2/8/1PpPRP1P/1P1K1PN1/R7,1,0,0,0,0,1,10,10,6,6,0,0,0,0,1,1,2,2,20,20,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+
86e0b7f5-7b94-4ae3-97c8-317371622795,71,36,jhon,bxc3,b2c3,b2,c3,P,White,1r3k2/7p/p1r1n1p1/2p2p2/8/1PPPRP1P/3K1PN1/R7,0,0,0,0,0,1,10,9,6,5,0,0,0,0,1,1,2,2,21,20,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3
86e0b7f5-7b94-4ae3-97c8-317371622795,72,36,max,Rxb3,b8b3,b8,b3,R,Black,5k2/7p/p1r1n1p1/2p2p2/8/1rPPRP1P/3K1PN1/R7,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3
86e0b7f5-7b94-4ae3-97c8-317371622795,73,37,jhon,Kc2,d2c2,d2,c2,K,White,5k2/7p/p1r1n1p1/2p2p2/8/1rPPRP1P/2K2PN1/R7,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2
86e0b7f5-7b94-4ae3-97c8-317371622795,74,37,max,Rb7,b3b7,b3,b7,R,Black,5k2/1r5p/p1r1n1p1/2p2p2/8/2PPRP1P/2K2PN1/R7,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7
86e0b7f5-7b94-4ae3-97c8-317371622795,75,38,jhon,h4,h3h4,h3,h4,P,White,5k2/1r5p/p1r1n1p1/2p2p2/7P/2PPRP2/2K2PN1/R7,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4
86e0b7f5-7b94-4ae3-97c8-317371622795,76,38,max,Kf7,f8f7,f8,f7,K,Black,8/1r3k1p/p1r1n1p1/2p2p2/7P/2PPRP2/2K2PN1/R7,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4|Kf7
86e0b7f5-7b94-4ae3-97c8-317371622795,77,39,jhon,Ree1,e3e1,e3,e1,R,White,8/1r3k1p/p1r1n1p1/2p2p2/7P/2PP1P2/2K2PN1/R3R3,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4|Kf7|Ree1
86e0b7f5-7b94-4ae3-97c8-317371622795,78,39,max,Kf6,f7f6,f7,f6,K,Black,8/1r5p/p1r1nkp1/2p2p2/7P/2PP1P2/2K2PN1/R3R3,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4|Kf7|Ree1|Kf6
86e0b7f5-7b94-4ae3-97c8-317371622795,79,40,jhon,Ne3,g2e3,g2,e3,N,White,8/1r5p/p1r1nkp1/2p2p2/7P/2PPNP2/2K2P2/R3R3,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4|Kf7|Ree1|Kf6|Ne3
86e0b7f5-7b94-4ae3-97c8-317371622795,80,40,max,Rd7,b7d7,b7,d7,R,Black,8/3r3p/p1r1nkp1/2p2p2/7P/2PPNP2/2K2P2/R3R3,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4|Kf7|Ree1|Kf6|Ne3|Rd7
86e0b7f5-7b94-4ae3-97c8-317371622795,81,41,jhon,Nc4,e3c4,e3,c4,N,White,8/3r3p/p1r1nkp1/2p2p2/2N4P/2PP1P2/2K2P2/R3R3,0,0,0,0,0,1,9,9,5,5,0,0,0,0,1,1,2,2,21,21,e4|e5|Nf3|Nc6|Bb5|a6|Ba4|Nf6|O-O|Be7|Re1|b5|Bb3|O-O|h3|Na5|Nxe5|Nxb3|axb3|Bb7|d3|d5|exd5|Qxd5|Qf3|Bd6|Kf1|Rfb8|Qxd5|Nxd5|Bd2|c5|Nf3|Rd8|Nc3|Nb4|Rec1|Rac8|Ne2|Nc6|Be3|Ne7|Bf4|Bxf3|gxf3|Bxf4|Nxf4|Rc6|Re1|Nf5|c3|Nh4|Re3|Kf8|Ng2|Nf5|Re5|g6|Ne1|Ng7|Re4|f5|Re3|Ne6|Ng2|b4|Ke2|Rb8|Kd2|bxc3+|bxc3|Rxb3|Kc2|Rb7|h4|Kf7|Ree1|Kf6|Ne3|Rd7|Nc4
